Id,Bikes_Rented
4136,694
6705,1186
3538,789
6583,511
1993,190
6751,511
6483,281
6951,222
4406,1396
2021,39
6660,995
5642,487
5243,1129
921,387
7154,292
5408,787
3737,2014
5390,999
6217,842
254,253
6978,3277
5157,2264
8700,635
691,395
7401,47
7177,594
813,335
288,168
8140,107
7746,2631
7980,737
2461,678
2740,90
4569,1102
2939,662
1299,32
2438,603
7377,0
5289,575
7230,0
7983,884
7840,1294
5182,2091
2430,261
7876,161
6273,645
4783,1590
391,53
6043,1698
8037,1069
8593,507
444,191
7257,1076
7520,2082
1768,239
6296,1912
2245,429
7315,2122
5417,1433
8359,1047
1122,592
4371,366
3628,187
2639,294
3590,1814
2820,629
2213,55
2441,931
4272,770
8162,0
7691,961
1070,304
5812,244
3198,368
7440,1049
67,422
3555,325
516,301
4360,1550
545,453
8174,0
6506,243
4184,2081
331,410
5275,2272
6096,997
858,635
3167,0
89,515
6306,2628
574,110
7987,1377
8440,974
8627,522
3480,536
4008,118
8346,2159
2584,1059
3990,135
8301,689
6410,708
8515,1317
2242,239
6310,1630
6807,1249
7093,1409
7655,914
8135,656
2488,1049
4076,1872
7761,921
2025,214
1685,36
8008,1110
4901,339
6042,1850
4857,1360
5090,586
7421,0
1892,145
7204,151
8016,294
3680,1946
3300,1112
1458,100
1627,251
1271,139
4109,200
6228,904
3570,1882
662,311
3281,1753
6149,254
6378,1447
3732,1258
2801,960
2615,382
7181,150
1717,296
6661,997
3287,733
311,174
4304,2234
3353,1534
911,149
7455,2167
3111,1038
2134,461
4984,56
5818,582
3601,362
4530,3221
7679,950
2704,901
2912,342
4941,2153
3485,148
6838,1868
859,443
4556,2476
5570,684
82,311
2605,387
259,371
1917,226
8392,1123
5014,1959
7962,651
4148,30
6137,1358
5086,1107
3191,772
5208,1075
5387,887
7513,144
2828,1133
1520,558
5245,1399
5753,863
6547,1707
6148,209
7675,1867
8217,56
3402,1986
218,243
4314,2154
4535,1290
4883,1020
7657,568
8623,142
5376,1006
3001,373
5321,1603
5774,630
8433,644
8185,410
2379,139
3819,187
3943,1251
4133,182
3731,1024
837,310
1851,36
7697,1896
1064,81
2842,482
4086,190
2992,1413
3126,370
1262,249
4354,936
6647,486
7235,0
1177,207
1655,164
6596,1440
891,102
6439,381
6696,963
4402,1044
4799,1732
5239,567
103,381
6525,22
2093,65
4300,204
3665,813
6652,186
3755,10
3361,436
3929,2410
3160,0
1289,239
128,802
3015,37
4096,2143
2008,404
2150,17
2773,504
1293,145
2776,819
8711,555
941,52
4868,2556
1740,174
386,132
4717,1035
6802,862
8698,583
7543,1233
4908,1374
3506,409
229,182
1806,108
3315,164
1038,42
2179,231
2512,214
5481,1031
8154,2357
6609,721
5745,671
8740,116
4887,1203
895,60
5727,776
177,395
3189,1241
2408,212
5816,1665
627,81
4444,172
2537,1160
4205,201
1380,145
2742,71
8330,330
2098,289
4421,193
5769,519
1160,537
7994,283
7632,638
7365,1594
2688,335
4625,1475
4537,769
4814,1258
507,99
7672,1407
6073,881
3069,443
3583,307
1183,334
6840,949
5766,266
5790,668
4669,1834
8209,158
8697,798
8126,1511
901,265
1522,187
7330,0
5039,931
8234,0
2320,646
7889,1961
8196,697
4751,1615
6194,381
2345,757
1933,332
7563,225
6434,600
4329,1200
728,84
372,252
3249,513
161,552
8641,214
5630,670
7992,488
6782,1662
3219,62
1814,398
4869,2436
5169,1191
7604,1261
3861,0
2450,161
1822,218
8738,300
3858,0
21,405
2064,182
8455,191
2174,375
2201,631
2351,315
7254,290
4388,2163
6754,1096
2800,774
2989,951
7976,1888
1956,356
4517,288
8513,1269
5076,858
3600,569
8458,583
3703,1260
702,62
8393,1416
5641,715
2909,96
2929,295
6901,1155
7298,262
3633,1024
5100,9
4960,1407
3585,716
5134,83
3285,1355
4785,1263
2136,266
130,307
8613,392
550,282
7913,1386
2463,815
4028,17
5591,1288
6332,2169
4423,423
7324,0
5558,741
1432,195
6368,1678
307,373
7785,679
2120,767
7487,1196
3790,1336
4427,977
5487,878
2726,855
1759,236
5201,1381
8467,759
8560,759
751,81
74,112
6090,1274
1912,404
1395,67
8421,907
2040,226
4080,986
7369,0
2959,1033
5233,1079
4503,1674
7499,0
1103,230
2588,146
617,350
5706,2367
6036,484
4900,375
7482,2787
1079,144
2844,714
3663,143
1172,303
5322,1665
669,332
4804,268
8311,1004
8219,25
5257,946
712,345
3946,779
7374,0
2666,173
5529,985
4974,37
5284,206
6733,1119
7025,0
412,29
1126,321
342,129
6613,1254
8334,402
1447,214
5356,159
6359,1117
6448,1025
3067,518
3836,1979
3282,2692
4489,1031
5226,3196
4153,25
2019,32
6968,2276
4067,1290
2723,589
1683,78
3630,306
4002,562
8181,0
6610,802
6753,956
6998,0
613,262
1307,124
45,377
5149,994
5017,1068
3840,0
5771,476
8481,889
4687,94
1041,102
4991,552
343,285
3504,692
7248,1037
2603,393
7431,1236
4260,1404
8694,287
2445,771
4794,746
7158,132
7331,0
325,282
1317,132
7172,1583
5723,619
7581,1292
1587,33
1495,244
5375,1355
5483,797
2116,62
1197,331
7895,919
6518,490
3290,237
5283,285
8707,1039
5704,920
7239,0
4302,625
7883,956
6813,2090
6791,941
5420,2023
4826,576
7404,23
291,79
623,156
8495,629
397,223
2249,492
7936,1308
4479,1250
7708,165
8587,1007
4486,2237
4152,32
7014,0
6630,656
3085,847
3969,1148
4186,880
8636,570
1753,69
3046,499
956,302
1132,55
7630,1029
478,184
32,219
2762,93
822,120
4803,369
5140,149
6586,861
4397,264
5123,153
4678,1934
4850,539
5844,569
7653,1556
4060,213
2807,527
7722,2499
5224,1635
7805,202
2984,1284
324,278
4980,10
169,230
8603,114
420,62
8674,616
605,65
1731,58
5319,1169
3283,1719
1919,153
7627,1377
4820,2525
8503,934
4500,1400
448,211
1159,279
2562,934
433,122
2617,243
642,466
5985,961
3327,1149
3894,37
4265,2307
4413,2238
3211,1641
2819,588
8077,1130
1506,542
7557,1398
1544,116
3740,1562
4836,1252
1162,188
1436,197
7872,729
8365,1028
8734,726
8384,1686
1094,306
5999,1136
115,597
1321,68
4114,962
4867,2811
7070,972
4668,1747
8180,0
7692,1088
8574,339
5180,2415
1515,65
7283,0
4758,324
7966,625
3074,191
6159,700
8109,0
1646,199
7521,1097
6786,2368
3897,16
3856,0
3862,0
1628,193
7511,0
138,204
4013,54
6563,868
7050,1786
6125,230
4856,2370
1049,277
5367,1163
806,270
5146,818
4950,785
1098,555
4954,878
6022,1628
4277,247
2285,80
2582,993
4038,77
1820,262
946,190
5593,772
3385,628
8130,1335
8312,1699
2527,652
4620,1204
6914,580
2423,288
2874,1935
2619,95
4956,1039
4744,1991
5001,1238
8512,967
4875,413
8148,971
2586,365
3747,43
3435,8
3228,75
3708,1206
7998,394
8278,885
1273,120
2620,69
5584,883
6248,754
6811,2518
1233,152
4702,1737
6928,1273
4874,602
5206,1941
39,589
8490,1904
3791,994
4363,2534
2529,683
276,228
3304,1312
1817,484
4590,216
6863,1309
2729,916
5025,1246
301,251
4995,152
5118,40
1995,71
5478,713
473,237
4852,215
6161,1306
3876,1161
1837,240
3329,1738
1225,177
7348,284
695,236
4204,188
7810,817
4389,2066
296,591
2712,403
442,151
7409,66
3123,149
4962,3238
5773,622
1898,86
239,148
7345,882
6399,405
6426,2080
3816,552
5854,1367
1308,121
573,145
2253,7
3076,90
6523,24
8655,794
6260,1965
90,807
6963,186
3777,737
4289,2060
825,340
3357,1165
3692,1401
1882,103
1392,125
1288,181
6556,170
1454,238
7053,784
6004,183
741,179
5273,2266
685,370
3260,297
675,135
7968,434
7370,0
6111,820
3735,1837
1714,223
526,314
5829,1719
3709,1222
537,239
79,498
6046,1494
7046,573
7588,226
3201,982
536,188
6510,346
1488,122
7132,141
3369,962
3295,1100
1282,132
3187,1641
5519,1354
2982,172
8259,372
186,752
7,460
1005,162
1750,103
3532,140
8414,915
3704,2041
4862,1152
7438,1459
6707,941
5219,1024
8310,419
3042,1114
5569,945
4520,2317
4227,419
3013,84
1821,216
6317,57
2684,739
8235,0
7589,148
1958,335
3005,18
232,214
3669,327
5066,859
7943,658
7745,1939
3289,421
5793,866
389,31
1423,231
7535,901
3077,59
2885,108
3192,525
7671,1203
3725,190
7758,219
6244,316
3144,0
2701,682
2735,354
2052,363
4642,971
2144,816
763,125
6730,896
3206,1063
1435,282
7902,376
4490,792
3426,63
2012,348
2487,1025
1422,94
2294,567
5643,332
1939,533
1332,142
5741,248
6120,409
2718,113
1373,25
5721,934
2347,683
368,190
2202,854
7450,932
7623,1948
513,298
2985,378
2589,71
2065,189
3350,996
487,178
3833,2034
5675,749
1475,144
6326,788
5709,1868
5191,828
3607,1075
7829,193
5755,974
1206,50
4712,2328
7030,0
1063,59
8221,18
7781,146
4220,1905
3433,41
2784,380
1519,267
5795,623
7572,1073
8499,202
5752,706
6253,1003
6496,60
1300,24
4846,1979
3475,1580
4987,203
3891,358
5583,785
7385,0
5061,2225
7548,967
4796,2515
3032,1235
4507,2163
7583,940
3338,281
6528,214
8254,0
5937,422
1756,33
4209,1121
2354,155
5469,2241
6209,1384
2083,297
8256,754
2573,67
1653,223
8026,717
4630,1117
7126,1074
8471,532
8656,935
7429,529
1406,225
7243,0
7069,600
3610,742
1669,270
4928,561
234,210
8391,971
8639,379
7894,1316
3831,1324
2618,165
4516,191
6758,1554
897,143
7115,764
7729,653
2198,450
2621,92
6240,1191
2608,271
8048,1899
7026,0
8169,0
1024,196
4936,1471
8658,1708
7797,1158
3203,867
8619,184
6909,1259
4429,1393
2495,587
6706,835
3563,1000
5065,1070
2402,171
758,298
3147,0
4656,1274
7935,1254
2418,776
2675,565
3949,1051
2517,567
5198,933
2916,926
1555,135
1145,380
1433,239
5236,331
4496,799
2575,152
7469,215
6839,1240
5987,657
8395,1448
6949,754
3701,186
1169,416
4285,1124
6785,2201
7351,440
5196,996
994,152
2894,1381
6413,232
8531,649
2733,487
6178,547
136,496
7442,538
6678,676
4482,3227
7564,168
8118,141
3376,1206
4395,475
6700,215
863,189
4627,873
4732,317
8634,663
834,603
5365,959
7515,90
1686,117
6349,727
3612,1094
4997,162
6313,690
4084,205
787,403
1732,34
8643,119
3484,117
7650,2635
1718,286
8030,963
3121,376
2252,26
569,104
3072,325
7373,0
6663,1178
3798,555
2634,1111
4032,129
5817,860
8070,403
3786,2268
7594,1037
335,211
2993,1745
4866,3418
5625,985
3913,178
3227,52
7649,1773
8168,0
7405,22
8019,227
2356,66
1185,387
6580,338
4422,228
587,179
7383,0
5160,971
3244,110
8705,1099
7279,0
6926,1474
2333,17
5366,976
1264,18
6550,1582
8167,0
5438,822
1410,157
2038,291
8691,167
7321,0
1873,71
6697,743
1600,199
571,132
4748,2497
7978,771
906,270
6268,264
351,342
4653,2505
2195,343
2695,661
951,257
6226,717
5888,1471
4352,2281
6245,262
6875,972
6432,1163
7674,2716
5291,186
7065,47
7092,1273
3497,1878
840,202
3625,705
2072,158
3335,671
4816,1700
963,40
1117,296
2394,664
5424,1143
5576,720
6191,1008
8605,241
6264,1100
3603,157
5671,1171
7556,1389
644,262
299,251
6667,2491
4417,902
2305,194
8390,899
5552,1896
7942,752
8594,335
3301,1007
4705,717
2593,38
6138,2367
99,62
5710,1709
3039,545
7481,2127
3925,1839
6903,1347
2031,312
1545,168
3571,1590
5228,2223
3661,327
6029,292
7800,623
1652,218
7392,973
4179,265
4117,1456
5445,1924
4016,152
7869,1464
3004,87
2168,148
4714,1004
558,12
5835,362
8435,830
1050,223
4643,1092
867,103
3804,1135
718,30
4976,53
4437,2173
1216,352
5221,1210
6197,263
2914,566
6741,1915
5215,1449
1104,212
2560,1440
8543,571
665,407
8364,963
608,578
6491,411
8131,1180
7130,302
6215,1446
6529,99
6717,1851
1532,241
6737,2183
6107,526
3614,1055
2868,939
8033,1462
4545,1283
1165,307
5455,1344
2282,122
1735,40
509,76
7340,0
407,138
3706,864
651,86
3196,112
2456,1215
3812,1726
6271,392
2419,596
3655,102
5606,565
7726,1302
6444,1070
8482,651
6576,1075
5328,240
3705,1155
5053,1117
8517,1020
6436,290
7654,1377
8106,0
7582,1347
8036,1176
1947,63
783,295
6558,436
8614,396
4708,72
3296,1920
3720,796
6905,2059
1322,60
5112,26
3204,1095
4140,1798
781,273
5135,168
3496,1447
6055,1027
4704,986
803,267
8057,1569
3998,248
108,321
8397,1123
1297,89
4230,299
6139,2036
1131,75
496,301
1855,49
2689,283
2443,946
4739,1330
2090,80
2255,9
1986,784
2041,263
3972,1058
305,392
3627,343
4082,473
8624,250
5798,645
1499,194
3153,0
2226,920
1624,175
5009,2115
4797,1702
5607,632
7200,770
6017,1266
5141,224
2481,761
6668,2259
6412,306
3397,1315
2353,228
634,146
7812,1034
5797,688
5633,1310
3293,143
1379,125
5139,233
958,166
5002,862
7460,1519
2293,528
8300,711
592,272
7015,0
589,244
219,169
7037,137
146,149
1463,62
6087,694
5784,810
4296,841
3509,180
4192,1455
6242,698
6607,388
5729,1289
4932,1042
2298,1246
793,130
2739,139
3207,1108
5156,2398
5363,805
2358,195
3264,401
544,473
282,529
7839,1010
3027,18
1123,409
596,181
3259,317
5692,252
3818,245
7300,143
7509,0
394,142
8341,912
7246,0
4137,912
6544,1142
6732,1213
925,303
3882,2701
4400,898
227,58
3867,252
7426,2
1715,235
7372,0
8434,733
1537,184
3186,2359
7256,848
6670,1856
4800,1055
4169,2069
1691,238
2768,983
8379,219
2887,264
659,288
1071,353
4579,1058
8046,433
7938,1054
2227,630
2680,752
3588,1375
2698,461
3271,1049
8472,457
6385,208
5426,632
5674,696
5687,1289
6930,1566
4523,967
5891,575
6414,318
2796,586
5448,732
7759,427
159,430
28,89
3941,199
5883,327
8315,785
4344,844
3796,155
553,251
1936,403
2563,718
6231,970
7514,55
2164,28
5302,71
1945,172
6463,103
8338,710
2864,1406
7332,0
3945,1106
6070,1544
5495,1340
6322,402
7834,735
4452,1152
5734,1507
4837,1184
5029,1040
1854,30
6347,710
1601,225
8067,251
98,124
8676,672
2106,929
8733,792
6702,680
6251,857
1910,372
7051,1272
3660,63
377,277
7605,1312
3419,424
5213,311
5534,722
119,244
8514,1857
8236,0
561,3
8677,671
802,213
4315,477
7565,183
3869,223
4181,205
900,278
6330,2830
2847,781
2188,47
2296,680
6895,1456
1924,50
6651,223
1217,377
3721,716
5345,1923
2103,521
6967,1487
17,555
8270,1113
7879,1251
2625,661
7784,534
1028,210
2606,326
5316,1035
4339,2650
4189,1078
2947,1779
555,149
8061,1197
7336,0
1963,522
2416,1205
8535,550
4792,1401
3832,1603
6442,681
1748,127
7904,556
6365,185
3119,623
5743,428
5689,718
1037,40
3127,981
3016,31
2344,594
6796,188
4606,1634
1328,349
4839,1266
4647,1427
6404,1162
4968,1052
6319,608
729,103
4399,560
8439,1018
1764,202
5477,372
6815,1223
1060,48
5036,1039
8598,79
687,426
4092,1313
8253,0
3347,795
1853,28
5926,1337
8108,0
3472,1118
6150,643
3388,166
6314,376
3993,97
6593,1845
1140,310
1494,95
8628,700
1929,347
943,245
8416,1126
995,146
3508,140
1690,199
447,195
6521,160
5513,1596
4161,1125
8625,355
6072,1022
3868,154
8448,592
1167,269
6021,1783
2645,80
5735,1182
6891,349
4872,1137
8097,0
5166,747
5657,1297
8257,679
5789,273
8265,628
7847,876
3258,343
3906,22
7865,1904
3988,124
2355,105
8681,1033
3493,1141
3498,2807
3991,367
6075,441
7629,1261
5117,28
1790,300
8349,1163
