Album,Artist,Track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,TrackURI,TrackID
Taylor Swift,Taylor Swift,Tim McGraw,0.58,0.491,0,-6.462,1,0.0251,0.575,0.0,0.121,0.425,76.009,232107,4,spotify:track:0Om9WAB5RS09L80DyOfTNa,0Om9WAB5RS09L80DyOfTNa
Taylor Swift,Taylor Swift,Picture To Burn,0.658,0.877,7,-2.098,1,0.0323,0.173,0.0,0.0962,0.821,105.586,173067,4,spotify:track:32mVHdy0bi1XKgr0ajsBlG,32mVHdy0bi1XKgr0ajsBlG
Taylor Swift,Taylor Swift,Teardrops On My Guitar,0.621,0.417,10,-6.941,1,0.0231,0.288,0.0,0.119,0.289,99.953,203040,4,spotify:track:7zMcNqs55Mxer82bvZFkpg,7zMcNqs55Mxer82bvZFkpg
Taylor Swift,Taylor Swift,A Place In This World,0.576,0.777,9,-2.881,1,0.0324,0.051,0.0,0.32,0.428,115.028,199200,4,spotify:track:73OX8GdpOeGzKC6OvGSbsv,73OX8GdpOeGzKC6OvGSbsv
Taylor Swift,Taylor Swift,Cold as You,0.418,0.482,5,-5.769,1,0.0266,0.217,0.0,0.123,0.261,175.558,239013,4,spotify:track:7an1exwMnfYRcdVQm0yDev,7an1exwMnfYRcdVQm0yDev
Taylor Swift,Taylor Swift,The Outside,0.589,0.805,5,-4.055,1,0.0293,0.00491,0.0,0.24,0.591,112.982,207107,4,spotify:track:2QA3IixpRcKyOdG7XDzRgv,2QA3IixpRcKyOdG7XDzRgv
Taylor Swift,Taylor Swift,Tied Together With A Smile,0.479,0.578,2,-4.963,1,0.0294,0.525,0.0,0.0841,0.192,146.165,248107,4,spotify:track:6K0CJLVXqbGMeJSmJ4ENKK,6K0CJLVXqbGMeJSmJ4ENKK
Taylor Swift,Taylor Swift,Stay Beautiful,0.594,0.629,8,-4.919,1,0.0246,0.0868,0.0,0.137,0.504,131.597,236053,4,spotify:track:2ZoOmCSgj0ypVAmGd1ve4y,2ZoOmCSgj0ypVAmGd1ve4y
Taylor Swift,Taylor Swift,Should've Said No,0.726,0.28,6,-11.744,0,0.941,0.83,0.0,0.144,0.591,118.747,81270,4,spotify:track:0ST1G2zAOuSPd6rYdF3RS0,0ST1G2zAOuSPd6rYdF3RS0
Taylor Swift,Taylor Swift,Mary's Song (Oh My My My),0.403,0.627,2,-5.28,1,0.0292,0.0177,0.0,0.182,0.374,74.9,213080,4,spotify:track:2QrQCMel6v2JiLxqrg4p2O,2QrQCMel6v2JiLxqrg4p2O
Taylor Swift,Taylor Swift,Our Song,0.668,0.672,2,-4.931,1,0.0303,0.111,0.0,0.329,0.539,89.011,201107,4,spotify:track:15DeqWWQB4dcEWzJg15VrN,15DeqWWQB4dcEWzJg15VrN
Taylor Swift,Taylor Swift,I'm Only Me When I'm With You,0.713,0.27,11,-12.484,0,0.939,0.881,0.0,0.141,0.571,108.258,51920,5,spotify:track:1nmUwsjwOgeBxETJ51VMjx,1nmUwsjwOgeBxETJ51VMjx
Taylor Swift,Taylor Swift,Invisible,0.612,0.394,7,-5.723,1,0.0243,0.637,0.0,0.147,0.233,96.001,203227,4,spotify:track:5OOd01o2YS1QFwdpVLds3r,5OOd01o2YS1QFwdpVLds3r
Taylor Swift,Taylor Swift,A Perfectly Good Heart,0.483,0.751,4,-5.726,1,0.0365,0.00349,0.0,0.128,0.268,156.092,220147,4,spotify:track:1spLfUJxtyVyiKKTegQ2r4,1spLfUJxtyVyiKKTegQ2r4
Fearless,Taylor Swift,Fearless,0.594,0.712,5,-4.418,1,0.0273,0.04,0.0,0.309,0.476,99.972,241987,4,spotify:track:6Eu31gddWw0gOGO506pJYA,6Eu31gddWw0gOGO506pJYA
Fearless,Taylor Swift,Fifteen,0.556,0.651,7,-4.396,1,0.0266,0.067,0.0,0.145,0.203,95.485,294333,4,spotify:track:4t0OI7XrODjSkAu3bTPmWj,4t0OI7XrODjSkAu3bTPmWj
Fearless,Taylor Swift,Love Story,0.618,0.741,2,-3.95,1,0.031,0.17,0.0,0.0822,0.296,118.984,235267,4,spotify:track:1vrd6UOGamcKNGnSHJQlSt,1vrd6UOGamcKNGnSHJQlSt
Fearless,Taylor Swift,Hey Stephen,0.841,0.544,6,-7.347,1,0.0309,0.194,2.48e-06,0.108,0.831,115.994,254307,4,spotify:track:4WXzzCof26KJLTK5kK53dS,4WXzzCof26KJLTK5kK53dS
Fearless,Taylor Swift,White Horse,0.578,0.34,0,-8.027,1,0.0264,0.305,0.0,0.104,0.223,92.702,234427,4,spotify:track:6wn61Fzx9XMxQmieLpoIhW,6wn61Fzx9XMxQmieLpoIhW
Fearless,Taylor Swift,You Belong With Me,0.687,0.783,6,-4.44,1,0.0386,0.162,1.35e-05,0.114,0.443,129.964,231133,4,spotify:track:3GCL1PydwsLodcpv0Ll1ch,3GCL1PydwsLodcpv0Ll1ch
Fearless,"Taylor Swift, Colbie Caillat",Breathe,0.498,0.486,1,-7.384,1,0.0273,0.373,0.0,0.113,0.17,147.952,263987,4,spotify:track:6S9G7J3EB1ZY0rrZPwsBg5,6S9G7J3EB1ZY0rrZPwsBg5
Fearless,Taylor Swift,Tell Me Why,0.604,0.855,7,-3.097,1,0.038,0.0571,3.65e-06,0.343,0.51,99.96,200547,4,spotify:track:3rnI1UCyGJvUTVvT97VQr5,3rnI1UCyGJvUTVvT97VQr5
Fearless,Taylor Swift,Youre Not Sorry,0.475,0.452,6,-4.134,1,0.027,0.146,1.36e-06,0.108,0.276,133.959,261787,4,spotify:track:0HmCuN0Z3OX1Qrz43FLOPL,0HmCuN0Z3OX1Qrz43FLOPL
Fearless,Taylor Swift,The Way I Loved You,0.433,0.7,5,-3.709,1,0.0336,0.0408,0.0,0.115,0.398,160.927,244227,4,spotify:track:5P4wWhUYWM0IaVYLuZxdar,5P4wWhUYWM0IaVYLuZxdar
Fearless,Taylor Swift,Forever & Always,0.608,0.821,10,-4.985,1,0.0576,0.0752,0.0,0.11,0.544,128.042,225320,4,spotify:track:47HtKpfzpAt8rQjjXWotFj,47HtKpfzpAt8rQjjXWotFj
Fearless,Taylor Swift,The Best Day,0.666,0.434,1,-8.543,1,0.0289,0.647,1.95e-06,0.124,0.396,126.084,245333,4,spotify:track:3esA216TyLHEkNiBCeCmcg,3esA216TyLHEkNiBCeCmcg
Fearless,Taylor Swift,Change,0.541,0.77,5,-4.17,1,0.0354,0.00408,0.0,0.117,0.215,96.013,280240,4,spotify:track:1yACRKAwlXWhXXFUSkvzhD,1yACRKAwlXWhXXFUSkvzhD
Speak Now,Taylor Swift,Mine,0.624,0.757,7,-2.94,1,0.0296,0.00265,1.87e-06,0.189,0.658,121.07,230707,4,spotify:track:0dBW6ZsW8skfvoRfgeerBF,0dBW6ZsW8skfvoRfgeerBF
Speak Now,Taylor Swift,Sparks Fly,0.605,0.787,5,-3.002,1,0.0308,0.0396,1.42e-06,0.163,0.374,114.987,260933,4,spotify:track:1q8E1FfFuhd12c5JcJwPxQ,1q8E1FfFuhd12c5JcJwPxQ
Speak Now,Taylor Swift,Back To December,0.529,0.67,2,-4.663,1,0.0303,0.117,0.0,0.334,0.286,141.893,293027,4,spotify:track:3DrjZArsPsoqbLzUZZV1Id,3DrjZArsPsoqbLzUZZV1Id
Speak Now,Taylor Swift,Speak Now,0.709,0.599,7,-3.734,1,0.0304,0.095,0.0,0.0973,0.735,118.975,240760,4,spotify:track:1nYWTzy5zu3zEPNgB1sItW,1nYWTzy5zu3zEPNgB1sItW
Speak Now,Taylor Swift,Dear John,0.589,0.47,4,-5.32,1,0.028,0.166,1.45e-06,0.112,0.102,119.386,403920,3,spotify:track:1ubvV5ECkm6nSI6g1HmbBK,1ubvV5ECkm6nSI6g1HmbBK
Speak Now,Taylor Swift,Mean,0.568,0.761,4,-3.987,1,0.0459,0.452,0.0,0.217,0.789,163.974,237733,4,spotify:track:5yEPktRqvIhko5QFF3aBhQ,5yEPktRqvIhko5QFF3aBhQ
Speak Now,Taylor Swift,The Story of Us,0.543,0.818,4,-3.611,1,0.0398,0.00478,0.000368,0.0357,0.683,139.898,265667,4,spotify:track:3RBluWmSoG2pGA1OePzGJI,3RBluWmSoG2pGA1OePzGJI
Speak Now,Taylor Swift,Never Grow Up,0.714,0.305,2,-8.837,1,0.0305,0.819,0.0,0.174,0.554,124.91,290467,4,spotify:track:74WBGgUnpKrJXt6TETfR6Z,74WBGgUnpKrJXt6TETfR6Z
Speak Now,Taylor Swift,Enchanted,0.455,0.623,8,-3.878,1,0.0288,0.0739,0.000424,0.146,0.208,163.893,352187,4,spotify:track:10eBRyImhfqVvkiVEGf0N0,10eBRyImhfqVvkiVEGf0N0
Speak Now,Taylor Swift,Better Than Revenge,0.516,0.917,11,-3.186,0,0.0827,0.0139,6.37e-06,0.36,0.635,145.821,217160,4,spotify:track:1By2VQkUN0Frd8mKNV5NYC,1By2VQkUN0Frd8mKNV5NYC
Speak Now,Taylor Swift,Innocent,0.552,0.608,1,-5.29,0,0.0259,0.186,0.0,0.125,0.17,134.05,302253,4,spotify:track:3kfgJql90tzgoxByioAMXR,3kfgJql90tzgoxByioAMXR
Speak Now,Taylor Swift,Haunted,0.436,0.95,5,-2.627,1,0.057,0.0826,1.08e-06,0.149,0.352,162.088,242080,4,spotify:track:11UaQaEp2LvdspTyyuE3ur,11UaQaEp2LvdspTyyuE3ur
Speak Now,Taylor Swift,Last Kiss,0.371,0.341,10,-9.475,1,0.0319,0.57,3.09e-05,0.101,0.196,89.038,367133,1,spotify:track:1D27z8xNzjW0Mwwt1NCWhJ,1D27z8xNzjW0Mwwt1NCWhJ
Speak Now,Taylor Swift,Long Live,0.418,0.68,7,-4.3,1,0.0347,0.036,7.59e-05,0.114,0.142,204.12,317453,4,spotify:track:7DjCRhhFo9PPzca1BjMLcf,7DjCRhhFo9PPzca1BjMLcf
Speak Now,Taylor Swift,Ours,0.608,0.569,0,-7.227,1,0.0284,0.537,0.0,0.097,0.238,159.845,237920,4,spotify:track:1EQn3Uc5AyUXoiPLeyCrrg,1EQn3Uc5AyUXoiPLeyCrrg
Speak Now,Taylor Swift,If This Was a Movie,0.511,0.719,4,-3.457,1,0.0265,0.166,4.54e-06,0.34,0.289,147.852,234547,4,spotify:track:0vvt4IZOMkRug195S4MUq0,0vvt4IZOMkRug195S4MUq0
Speak Now,Taylor Swift,Superman,0.582,0.765,7,-3.648,1,0.0324,0.0268,1.95e-06,0.103,0.559,131.982,275960,4,spotify:track:2R7C9dDqv1UPycvepBFziA,2R7C9dDqv1UPycvepBFziA
Red,Taylor Swift,State of Grace,0.588,0.825,4,-5.882,1,0.0328,0.000197,0.00138,0.0885,0.397,129.968,295187,4,spotify:track:5zyCYmiaVE5y26EZuwZbsw,5zyCYmiaVE5y26EZuwZbsw
Red,Taylor Swift,Red,0.602,0.896,1,-4.267,0,0.0437,0.0773,8.87e-05,0.091,0.641,124.978,220827,4,spotify:track:0cITLOYn1Sv4q27zZPqlNK,0cITLOYn1Sv4q27zZPqlNK
Red,Taylor Swift,Treacherous,0.705,0.621,2,-8.086,1,0.0334,0.101,4.3e-06,0.147,0.395,109.993,240773,4,spotify:track:0XfOV7qY3834QpFVwOb6CC,0XfOV7qY3834QpFVwOb6CC
Red,Taylor Swift,I Knew You Were Trouble,0.622,0.469,3,-6.798,0,0.0363,0.00454,2.25e-06,0.0398,0.679,77.019,217973,4,spotify:track:72jCZdH0Lhg93z6Z4hBjgj,72jCZdH0Lhg93z6Z4hBjgj
Red,Taylor Swift,All Too Well,0.602,0.609,0,-7.803,1,0.0243,0.0382,0.0002,0.127,0.337,93.06,327893,4,spotify:track:1q3RiD1tIWUpGsNFADMlvl,1q3RiD1tIWUpGsNFADMlvl
Red,Taylor Swift,22,0.658,0.729,7,-6.561,1,0.0378,0.00215,0.0013,0.0752,0.668,104.007,230133,4,spotify:track:3bIxTsfeNMO7Nt2J3EUKrA,3bIxTsfeNMO7Nt2J3EUKrA
Red,Taylor Swift,I Almost Do,0.567,0.481,4,-7.357,1,0.027,0.0173,4.13e-05,0.182,0.233,145.865,242573,4,spotify:track:31pEV5lPJi7btskZoUr2yu,31pEV5lPJi7btskZoUr2yu
Red,Taylor Swift,We Are Never Ever Getting Back Together,0.628,0.676,7,-5.911,1,0.0916,0.00957,2.65e-05,0.102,0.75,85.984,191880,4,spotify:track:7AEAGTc8cReDqcbPoY9gwo,7AEAGTc8cReDqcbPoY9gwo
Red,Taylor Swift,Stay Stay Stay,0.729,0.748,0,-6.67,1,0.0245,0.307,1.29e-06,0.09,0.928,99.981,204827,4,spotify:track:1x0J8LFX23d5h1zzuzZorc,1x0J8LFX23d5h1zzuzZorc
Red,"Taylor Swift, Gary Lightbody",The Last Time,0.505,0.443,2,-7.039,1,0.0276,0.035,3.15e-06,0.0921,0.123,94.069,298293,4,spotify:track:7vvIpJZye5cRR6De1LKM0m,7vvIpJZye5cRR6De1LKM0m
Red,Taylor Swift,Holy Ground,0.627,0.816,4,-6.698,1,0.0774,0.0162,0.00208,0.0966,0.648,157.043,201853,4,spotify:track:5d2Kn9oAAh9S2EbyCo1i52,5d2Kn9oAAh9S2EbyCo1i52
Red,Taylor Swift,Sad Beautiful Tragic,0.624,0.34,7,-12.411,1,0.029,0.632,0.0337,0.121,0.261,129.987,283680,3,spotify:track:5QKhg4r4Ibt0LVTmWEXTEg,5QKhg4r4Ibt0LVTmWEXTEg
Red,Taylor Swift,The Lucky One,0.706,0.499,4,-7.675,1,0.0369,0.0371,0.0,0.132,0.545,117.937,240133,4,spotify:track:2wtHlpYSgC7xEdD3DrSHNL,2wtHlpYSgC7xEdD3DrSHNL
Red,"Taylor Swift, Ed Sheeran",Everything Has Changed,0.624,0.458,6,-6.755,1,0.0287,0.36,3.89e-06,0.303,0.436,80.017,243933,4,spotify:track:4NAmRvqSITAAzKWnC8yRq3,4NAmRvqSITAAzKWnC8yRq3
Red,Taylor Swift,Starlight,0.649,0.777,9,-5.804,1,0.0406,0.0213,0.000335,0.221,0.587,126.018,217827,4,spotify:track:0vqI4ZIMuifeKeItGiWbPj,0vqI4ZIMuifeKeItGiWbPj
Red,Taylor Swift,Begin Again,0.53,0.526,7,-8.349,1,0.0263,0.199,3.52e-06,0.232,0.323,79.025,237613,4,spotify:track:0L4YCNRfXAoTvdpWeH2RGj,0L4YCNRfXAoTvdpWeH2RGj
Red,Taylor Swift,The Moment I Knew,0.62,0.506,7,-7.327,1,0.0312,0.187,1.47e-05,0.102,0.275,126.015,285560,4,spotify:track:5AsmAjBSSQjRPWgAYIp8tm,5AsmAjBSSQjRPWgAYIp8tm
Red,Taylor Swift,Come Back... Be Here,0.483,0.548,4,-6.291,1,0.0254,0.00471,2.01e-06,0.0997,0.217,79.926,222707,4,spotify:track:4qyalTRMRH5YuEntvvMvq0,4qyalTRMRH5YuEntvvMvq0
Red,Taylor Swift,Girl at Home,0.733,0.59,5,-5.86,1,0.0284,0.272,0.0,0.136,0.633,125.048,220320,4,spotify:track:6cf6rLb8qcklvJv90W6HCW,6cf6rLb8qcklvJv90W6HCW
1989,Taylor Swift,Welcome to New York,0.793,0.634,7,-4.807,1,0.0324,0.038,1.76e-06,0.304,0.615,117.023,212600,4,spotify:track:6qnM0XXPZOINWA778uNqQ9,6qnM0XXPZOINWA778uNqQ9
1989,Taylor Swift,Blank Space,0.752,0.678,5,-5.421,1,0.0646,0.085,1.64e-06,0.13,0.583,96.009,231827,4,spotify:track:1p80LdxRV74UKvL8gnD7ky,1p80LdxRV74UKvL8gnD7ky
1989,Taylor Swift,Style,0.598,0.786,2,-5.572,1,0.0382,0.00256,0.00143,0.117,0.456,95.021,231000,4,spotify:track:4lIxdJw6W3Fg4vUIYCB0S5,4lIxdJw6W3Fg4vUIYCB0S5
1989,Taylor Swift,Out of the Woods,0.552,0.841,7,-6.938,1,0.0372,0.00103,1.23e-05,0.337,0.342,91.993,235800,4,spotify:track:5OndtwLGA9O6XHFcGm2H7r,5OndtwLGA9O6XHFcGm2H7r
1989,Taylor Swift,All You Had to Do Was Stay,0.602,0.735,5,-5.778,1,0.0337,0.00196,4.77e-05,0.105,0.472,96.969,193293,4,spotify:track:0dAb8TY433dl3ZfXYCLE19,0dAb8TY433dl3ZfXYCLE19
1989,Taylor Swift,Shake It Off,0.648,0.785,7,-5.414,1,0.165,0.0561,0.0,0.148,0.943,160.02,219200,4,spotify:track:5xTtaWoae3wi06K5WfVUUH,5xTtaWoae3wi06K5WfVUUH
1989,Taylor Swift,I Wish You Would,0.653,0.893,0,-5.966,1,0.0538,0.0158,4.95e-05,0.102,0.513,118.035,207440,4,spotify:track:1B5VzXPqMlvRw0U4HJY3dJ,1B5VzXPqMlvRw0U4HJY3dJ
1989,Taylor Swift,Bad Blood,0.652,0.802,7,-6.114,1,0.181,0.0871,6.45e-06,0.148,0.295,170.157,211933,4,spotify:track:273dCMFseLcVsoSWx59IoE,273dCMFseLcVsoSWx59IoE
1989,Taylor Swift,Wildest Dreams,0.553,0.664,8,-7.417,1,0.0741,0.0709,0.0056,0.106,0.467,140.06,220440,4,spotify:track:59HjlYCeBsxdI0fcm3zglw,59HjlYCeBsxdI0fcm3zglw
1989,Taylor Swift,How You Get The Girl,0.764,0.659,5,-6.136,1,0.0492,0.00463,0.00458,0.0915,0.525,119.982,247533,4,spotify:track:4dYUOfmWna6DFccnz732n8,4dYUOfmWna6DFccnz732n8
1989,Taylor Swift,This Love,0.485,0.459,4,-8.768,1,0.0337,0.635,0.0,0.101,0.0858,71.981,250093,4,spotify:track:3oKMl2tJv4fdidkXUYMI5x,3oKMl2tJv4fdidkXUYMI5x
1989,Taylor Swift,I Know Places,0.602,0.755,0,-4.991,1,0.071,0.245,0.0,0.178,0.495,159.965,195707,4,spotify:track:2zfgVd034GlUvk7LqBHl6u,2zfgVd034GlUvk7LqBHl6u
1989,Taylor Swift,Clean,0.815,0.377,4,-7.754,1,0.0346,0.232,0.0,0.1,0.211,103.97,271000,4,spotify:track:4bXCcoesMt8u99xMsbLr9U,4bXCcoesMt8u99xMsbLr9U
1989,Taylor Swift,Wonderland,0.422,0.692,3,-5.447,1,0.0549,0.0493,2.57e-05,0.177,0.197,184.014,245560,4,spotify:track:6iWMI5oOhWrDbLbjmwTWFq,6iWMI5oOhWrDbLbjmwTWFq
1989,Taylor Swift,You Are in Love,0.474,0.48,2,-8.894,1,0.0622,0.707,0.000108,0.0903,0.319,170.109,267107,4,spotify:track:4A2LfnduSTsE8u0ecYROxE,4A2LfnduSTsE8u0ecYROxE
1989,Taylor Swift,New Romantics,0.633,0.889,5,-5.87,1,0.0715,0.00463,0.000458,0.0658,0.584,121.956,230467,4,spotify:track:6rZVy6FIG7lSJQMFXHo12z,6rZVy6FIG7lSJQMFXHo12z
reputation,Taylor Swift,...Ready for It?,0.613,0.764,2,-6.509,1,0.136,0.0527,0.0,0.197,0.417,160.015,208187,4,spotify:track:2yLa0QULdQr0qAIvVwN6B5,2yLa0QULdQr0qAIvVwN6B5
reputation,"Taylor Swift, Ed Sheeran, Future",End Game,0.649,0.589,2,-6.237,1,0.0558,0.00845,0.0,0.108,0.151,159.073,244827,4,spotify:track:2x0WlnmfG39ZuDmstl9xfX,2x0WlnmfG39ZuDmstl9xfX
reputation,Taylor Swift,I Did Something Bad,0.696,0.602,0,-6.156,0,0.159,0.0679,2.11e-05,0.0696,0.305,82.989,238253,4,spotify:track:4svZDCRz4cJoneBpjpx8DJ,4svZDCRz4cJoneBpjpx8DJ
reputation,Taylor Swift,Don't Blame Me,0.615,0.534,9,-6.719,0,0.0386,0.106,1.76e-05,0.0607,0.193,135.917,236413,4,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,1R0a2iXumgCiFb7HEZ7gUE
reputation,Taylor Swift,Delicate,0.75,0.404,9,-10.178,0,0.0682,0.216,0.000357,0.0911,0.0499,95.045,232253,4,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,6NFyWDv5CjfwuzoCkw47Xf
reputation,Taylor Swift,Look What You Made Me Do,0.766,0.709,9,-6.471,0,0.123,0.204,1.41e-05,0.126,0.506,128.07,211853,4,spotify:track:1P17dC1amhFzptugyAO7Il,1P17dC1amhFzptugyAO7Il
reputation,Taylor Swift,So It Goes...,0.574,0.61,2,-7.283,1,0.0732,0.122,1.1e-06,0.13,0.374,74.957,227907,4,spotify:track:5PxFv9yJEg9dxvbZggykro,5PxFv9yJEg9dxvbZggykro
reputation,Taylor Swift,Gorgeous,0.8,0.535,7,-6.684,1,0.135,0.0713,9.48e-06,0.213,0.451,92.027,209680,4,spotify:track:1ZY1PqizIl78geGM4xWlEA,1ZY1PqizIl78geGM4xWlEA
reputation,Taylor Swift,Getaway Car,0.562,0.689,2,-6.745,1,0.127,0.00465,2.23e-06,0.0888,0.351,172.054,233627,4,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,0VE4kBnHJUgtMf0dy6DRmW
reputation,Taylor Swift,King of My Heart,0.675,0.703,0,-7.902,1,0.0382,0.00882,2.21e-06,0.0391,0.314,110.01,214320,4,spotify:track:7HuBDWi18s4aJM8UFnNheH,7HuBDWi18s4aJM8UFnNheH
reputation,Taylor Swift,Dancing With Our Hands Tied,0.624,0.691,0,-6.686,0,0.196,0.0604,1.1e-05,0.138,0.284,160.024,211507,4,spotify:track:7I7JbDv63ZJJsSi24DyJrz,7I7JbDv63ZJJsSi24DyJrz
reputation,Taylor Swift,Dress,0.719,0.469,0,-8.792,1,0.0533,0.0329,0.0,0.169,0.0851,120.085,230373,4,spotify:track:6oVxXO5oQ4pTpO8RSnkzvv,6oVxXO5oQ4pTpO8RSnkzvv
reputation,Taylor Swift,This Is Why We Can't Have Nice Things,0.567,0.789,5,-5.986,1,0.115,0.0156,0.0,0.382,0.438,163.96,207133,4,spotify:track:07NxDD1iKCHbAldceD7QLP,07NxDD1iKCHbAldceD7QLP
reputation,Taylor Swift,Call It What You Want,0.598,0.504,9,-9.874,1,0.0731,0.186,0.000221,0.34,0.252,163.954,203507,4,spotify:track:1GwMQaZz6Au3QLDbjbMdme,1GwMQaZz6Au3QLDbjbMdme
reputation,Taylor Swift,New Year's Day,0.661,0.151,0,-12.864,1,0.0354,0.921,0.0,0.13,0.23,94.922,235467,4,spotify:track:7F5oktn5YOsR9eR5YsFtqb,7F5oktn5YOsR9eR5YsFtqb
Lover,Taylor Swift,Afterglow,0.756,0.449,9,-8.746,1,0.0344,0.13,0.0,0.114,0.399,111.011,223293,4,spotify:track:1SymEzIT3H8UZfibCs3TYi,1SymEzIT3H8UZfibCs3TYi
Lover,Taylor Swift,Cornelia Street,0.824,0.624,0,-9.728,1,0.0827,0.781,0.000189,0.1,0.248,102.012,287267,4,spotify:track:12M5uqx0ZuwkpLp5rJim1a,12M5uqx0ZuwkpLp5rJim1a
Lover,Taylor Swift,Cruel Summer,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,178427,4,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,1BxfuPKGuaTgP7aM0Bbdwr
Lover,Taylor Swift,The Man,0.777,0.658,0,-5.191,1,0.054,0.0767,0.0,0.0901,0.633,110.048,190360,4,spotify:track:3RauEVgRgj1IuWdJ9fDs70,3RauEVgRgj1IuWdJ9fDs70
Lover,Taylor Swift,Death By a Thousand Cuts,0.712,0.732,4,-6.754,1,0.0629,0.454,0.0,0.319,0.313,94.071,198533,4,spotify:track:2dgFqt3w9xIQRjhPtwNk3D,2dgFqt3w9xIQRjhPtwNk3D
Lover,Taylor Swift,False God,0.739,0.32,11,-10.862,0,0.239,0.736,0.000147,0.111,0.351,79.97,200307,4,spotify:track:5hQSXkFgbxjZo9uCwd11so,5hQSXkFgbxjZo9uCwd11so
Lover,Taylor Swift,I Forgot That You Existed,0.664,0.316,5,-10.345,1,0.519,0.298,2.03e-06,0.0812,0.541,92.875,170640,4,spotify:track:43rA71bccXFGD4C8GOpIlN,43rA71bccXFGD4C8GOpIlN
Lover,Taylor Swift,I Think He Knows,0.897,0.366,0,-8.029,1,0.0569,0.00889,0.000353,0.0715,0.416,100.003,173387,4,spotify:track:2YWtcWi3a83pdEg3Gif4Pd,2YWtcWi3a83pdEg3Gif4Pd
Lover,Taylor Swift,It's Nice to Have a Friend,0.737,0.175,10,-9.912,1,0.0401,0.971,0.000337,0.171,0.545,70.008,150440,4,spotify:track:1SmiQ65iSAbPto6gPFlBYm,1SmiQ65iSAbPto6gPFlBYm
Lover,Taylor Swift,London Boy,0.695,0.71,1,-6.639,1,0.05,0.0246,0.000104,0.133,0.557,157.925,190240,4,spotify:track:1LLXZFeAHK9R4xUramtUKw,1LLXZFeAHK9R4xUramtUKw
Lover,Taylor Swift,Lover,0.359,0.543,7,-7.582,1,0.0919,0.492,1.58e-05,0.118,0.453,68.534,221307,4,spotify:track:1dGr1c8CrMLDpV6mPbImSI,1dGr1c8CrMLDpV6mPbImSI
Lover,Taylor Swift,ME! (feat. Brendon Urie),0.61,0.83,0,-4.105,1,0.0571,0.033,0.0,0.118,0.728,182.162,193000,4,spotify:track:2Rk4JlNc2TPmZe2af99d45,2Rk4JlNc2TPmZe2af99d45
Lover,Taylor Swift,Miss Americana & the Heartbreak Prince,0.662,0.747,11,-6.926,0,0.0736,0.028,0.00615,0.138,0.487,150.088,234147,4,spotify:track:214nt20w5wOxJnY462klLw,214nt20w5wOxJnY462klLw
Lover,Taylor Swift,Paper Rings,0.811,0.719,9,-6.553,1,0.0497,0.0129,1.36e-05,0.0742,0.865,103.979,222400,4,spotify:track:4y5bvROuBDPr5fuwXbIBZR,4y5bvROuBDPr5fuwXbIBZR
Lover,Taylor Swift,Soon You'll Get Better (feat. Dixie Chicks),0.433,0.182,0,-12.566,1,0.0641,0.907,0.0,0.123,0.421,207.476,201587,4,spotify:track:4AYtqFyFbX0Xkc2wtcygTr,4AYtqFyFbX0Xkc2wtcygTr
Lover,Taylor Swift,The Archer,0.292,0.574,0,-9.375,1,0.0401,0.12,0.00569,0.0663,0.166,124.344,211240,4,spotify:track:3pHkh7d0lzM2AldUtz2x37,3pHkh7d0lzM2AldUtz2x37
Lover,Taylor Swift,You Need to Calm Down,0.771,0.671,2,-5.617,1,0.0553,0.00929,0.0,0.0637,0.714,85.026,171360,4,spotify:track:6RRNNciQGZEXnqk8SQ9yv5,6RRNNciQGZEXnqk8SQ9yv5
